2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              72 6b 00 00 02 04 00 ff - 21 01 00 00 f0 0a 41 10
                              42 12
2018-01-14 18:57:11,450 DEBUG-MThd
2018-01-14 18:57:11,451 DEBUG-6
2018-01-14 18:57:11,452 DEBUG-Data[8:14]
                              00 01 00 0c 00 78
2018-01-14 18:57:11,453 DEBUG-MTrk
2018-01-14 18:57:11,454 DEBUG-516
2018-01-14 18:57:11,462 DEBUG-Data[22:538]
                              00 ff 21 01 00 00 f0 0a - 41 10 42 12 40 00 7f 00
                              41 f7 00 ff 21 01 00 00 - f0 05 7e 7f 09 01 f7 00
                              ff 21 01 00 00 f0 08 43 - 10 4c 00 00 7e 00 f7 00
                              ff 21 01 00 00 f0 49 41 - 10 45 12 10 01 00 05 0a
                              0a 0a 0a 0a 0a 00 00 04 - 04 04 07 04 04 04 00 14
                              10 14 15 15 14 00 00 10 - 15 11 15 15 15 14 00 0a
                              08 1a 0a 0a 12 00 00 00 - 02 14 04 02 02 14 00 00
                              00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 0c f7
                              00 ff 21 01 00 00 f0 20 - 41 10 45 12 10 00 00 43
                              6f 70 79 72 69 67 68 74 - 20 7b 70 7d 20 4d 49 44
                              49 20 48 49 54 53 14 f7 - 00 ff 21 01 00 00 f0 0a
                              41 10 42 12 40 02 00 01 - 3d f7 00 f0 0a 41 10 42
                              12 40 02 01 4c 71 f7 00 - f0 0a 41 10 42 12 40 02
                              02 00 3c f7 00 f0 0a 41 - 10 42 12 40 02 03 4c 6f
                              f7 00 ff 21 01 00 00 ff - 58 04 04 02 18 08 00 ff
                              59 02 01 00 00 ff 51 03 - 0f 42 40 00 ff 06 17 43
                              6f 70 79 72 69 67 68 74 - 20 28 70 29 20 4d 69 64
                              69 20 48 69 74 73 82 8c - 3f ff 51 03 0f 84 75 76
                              ff 51 03 0f 84 75 14 ff - 51 03 10 0f d8 12 ff 51
                              03 10 59 45 14 ff 51 03 - 10 a5 5d 12 ff 51 03 10
                              a5 5d 14 ff 51 03 10 f4 - 47 13 ff 51 03 11 46 2b
                              14 ff 51 03 11 9b 36 11 - ff 51 03 12 4f 80 14 ff
                              51 03 12 4f 80 12 ff 51 - 03 13 12 d0 14 ff 51 03
                              13 12 d0 12 ff 51 03 13 - e7 1c 14 ff 51 03 14 58
                              55 12 ff 51 03 14 58 55 - 14 ff 51 03 14 ce b4 13
                              ff 51 03 15 cc 5b 14 ff - 51 03 15 cc 5b 11 ff 51
                              03 16 e3 60 14 ff 51 03 - 16 e3 60 12 ff 51 03 18
                              17 c3 14 ff 51 03 18 17 - c3 12 ff 51 03 19 6e 6b
                              14 ff 51 03 1a 28 6e 12 - ff 51 03 1a ed 62 14 ff
                              51 03 1b be 46 13 ff 51 - 03 1c 9c 38 14 ff 51 03
                              1c 9c 38 11 ff 51 03 1e - 84 80 14 ff 51 03 1e 84
                              80 12 ff 51 03 20 b2 89 - 83 51 ff 51 03 03 a9 80
                              00 ff 2f 00
2018-01-14 18:57:11,463 DEBUG-MTrk
2018-01-14 18:57:11,464 DEBUG-2646
2018-01-14 18:57:11,497 DEBUG-Data[546:3192]
                              00 ff 21 01 00 00 ff 03 - 05 56 6f 63 61 6c 00 c3
                              41 00 b3 07 7f 00 b3 0a - 40 00 b3 79 00 81 64 5b
                              41 02 5e 14 00 5d 1e 05 - 0b 7f 03 65 00 00 64 00
                              00 06 02 00 26 00 c9 4e - ff 05 03 53 6f 20 00 93
                              3c 6c 1d 3c 00 01 3b 6c - 1d 3b 00 01 37 6c 76 37
                              00 3e ff 05 03 73 6f 20 - 00 93 3c 6c 1d 3c 00 01
                              ff 05 04 79 6f 75 20 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 06 74 68 69 6e 6b 20 - 00 93 3c 6c 1d 3c 00 01
                              ff 05 04 79 6f 75 20 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 04 63 61 6e 20 00 93 - 37 6c 1d 37 00 01 ff 05
                              01 74 00 93 39 6c 58 39 - 00 02 ff 05 01 65 00 93
                              36 6c 1d 36 00 01 ff 05 - 01 6c 00 93 34 6c 1d 34
                              00 01 ff 05 02 6c 20 00 - ff 05 01 0d 00 93 32 6c
                              81 30 32 00 40 ff 05 04 - 48 65 61 76 00 93 3e 6c
                              1d 3e 00 01 ff 05 03 65 - 6e 20 00 93 3b 6c 1d 3b
                              00 01 ff 05 05 66 72 6f - 6d 20 00 93 3e 6c 1d 3e
                              00 01 ff 05 02 48 65 00 - 93 3e 6c 1d 3e 00 01 ff
                              05 01 6c 00 93 40 7c 58 - 40 00 02 ff 05 02 6c 20
                              00 ff 05 01 0d 00 93 3e - 6c 1d 3e 00 81 35 ff 05
                              05 42 6c 75 65 20 00 93 - 3e 6c 1d 3e 00 1f ff 05
                              06 73 6b 69 65 73 20 00 - 93 3e 6c 3b 3e 00 01 ff
                              05 05 66 72 6f 6d 20 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 05 70 61 69 6e 20 00 - ff 05 01 0d 00 93 3e 6c
                              81 4e 3e 00 7c ff 05 04 - 43 61 6e 20 00 93 3b 6c
                              1d 3b 00 01 ff 05 04 79 - 6f 75 20 00 93 3c 6c 1d
                              3c 00 01 ff 05 05 74 65 - 6c 6c 20 00 93 3c 6c 1d
                              3c 00 01 ff 05 02 61 20 - 00 93 3b 6c 1d 3b 00 01
                              ff 05 03 67 72 65 00 93 - 39 6c 1d 39 00 01 ff 05
                              03 65 6e 20 00 93 37 6c - 1d 37 00 01 ff 05 02 66
                              69 00 93 39 6c 3b 39 00 - 01 ff 05 01 65 00 93 36
                              6c 1d 36 00 01 ff 05 01 - 6c 00 93 34 6c 1d 34 00
                              01 ff 05 02 64 20 00 ff - 05 01 0d 00 93 32 6c 81
                              13 32 00 03 ff 05 05 66 - 72 6f 6d 20 00 93 3e 6c
                              1d 3e 00 1f ff 05 02 61 - 20 00 93 3e 6c 3b 3e 00
                              01 ff 05 05 63 6f 6c 64 - 20 00 93 3c 6c 1d 3c 00
                              01 ff 05 06 73 74 65 65 - 6c 20 00 93 3b 6c 1d 3b
                              00 01 ff 05 02 72 61 00 - 93 3c 6c 3b 3c 00 01 ff
                              05 01 69 00 93 3b 6c 1d - 3b 00 01 ff 05 03 6c 3f
                              20 00 ff 05 01 0d 00 93 - 37 6c 76 37 00 20 ff 05
                              02 41 20 00 93 37 6c 1d - 37 00 01 ff 05 03 73 6d
                              69 00 93 3e 6c 1d 3e 00 - 01 ff 05 03 6c 65 20 00
                              93 3c 6c 1d 3c 00 1f ff - 05 03 66 72 6f 00 93 3c
                              6c 3b 3c 00 01 ff 05 02 - 6d 20 00 93 3b 6c 1d 3b
                              00 01 ff 05 02 61 20 00 - 93 37 6c 1d 37 00 01 ff
                              05 06 76 65 69 6c 3f 20 - 00 ff 05 01 0d 00 93 3c
                              6c 81 13 3c 00 81 37 ff - 05 03 44 6f 20 00 93 3c
                              6c 1d 3c 00 1f ff 05 04 - 79 6f 75 20 00 93 3c 6c
                              1d 3c 00 01 ff 05 06 74 - 68 69 6e 6b 20 00 93 3b
                              6c 1d 3b 00 01 ff 05 04 - 79 6f 75 20 00 93 37 6c
                              1d 37 00 01 ff 05 0a 63 - 61 6e 5f 74 65 6c 6c 3f
                              20 00 ff 05 01 0d 00 93 - 37 6c 81 30 37 00 81 1a
                              ff 05 04 41 6e 64 20 00 - 93 3c 6c 1d 3c 00 01 ff
                              05 04 64 69 64 20 00 93 - 3b 6c 1d 3b 00 01 ff 05
                              05 74 68 65 79 20 00 93 - 3c 6c 1d 3c 00 01 ff 05
                              04 67 65 74 20 00 93 3e - 6c 1d 3e 00 01 ff 05 04
                              79 6f 75 20 00 93 3e 6c - 1d 3e 00 01 ff 05 03 74
                              6f 20 00 93 40 6c 3b 40 - 00 01 ff 05 02 74 72 00
                              93 3e 6c 1d 3e 00 01 ff - 05 01 61 00 93 3c 6c 1d
                              3c 00 01 ff 05 03 64 65 - 20 00 ff 05 01 0d 00 93
                              37 6c 81 13 37 00 3f ff - 05 05 79 6f 75 72 20 00
                              93 40 6c 1d 40 00 01 ff - 05 02 68 65 00 93 40 6c
                              3b 40 00 01 ff 05 05 72 - 6f 65 73 20 00 93 3e 6c
                              1d 3e 00 1f ff 05 04 66 - 6f 72 20 00 93 3b 6c 1d
                              3b 00 01 ff 05 03 67 68 - 6f 00 93 3e 6c 1d 3e 00
                              01 ff 05 01 73 00 93 3b - 6c 1d 3b 00 01 ff 05 04
                              74 73 3f 20 00 ff 05 01 - 0d 00 93 39 6c 81 4e 39
                              00 22 ff 05 04 48 6f 74 - 20 00 93 3e 6c 1d 3e 00
                              01 ff 05 03 61 73 68 00 - 93 3e 6c 3b 3e 00 01 ff
                              05 03 65 73 20 00 93 3b - 6c 1d 3b 00 01 ff 05 04
                              66 6f 72 20 00 93 3e 6c - 1d 3e 00 01 ff 05 03 74
                              72 65 00 93 3e 6c 76 3e - 00 02 ff 05 04 65 73 3f
                              20 00 ff 05 01 0d 00 93 - 3c 6c 81 13 3c 00 3f ff
                              05 04 48 6f 74 20 00 93 - 40 6c 1d 40 00 01 ff 05
                              04 61 69 72 20 00 93 40 - 6c 3b 40 00 01 ff 05 06
                              66 6f 72 5f 61 20 00 93 - 3e 6c 1d 3e 00 01 ff 05
                              05 63 6f 6f 6c 20 00 93 - 3b 6c 1d 3b 00 01 ff 05
                              08 62 72 65 65 7a 65 3f - 20 00 ff 05 01 0d 00 93
                              3e 6c 81 4e 3e 00 7c ff - 05 05 43 6f 6c 64 20 00
                              93 3b 6c 1d 3b 00 01 ff - 05 03 63 6f 6d 00 93 3c
                              6c 1d 3c 00 01 ff 05 02 - 66 6f 00 93 3c 6c 1d 3c
                              00 01 ff 05 01 72 00 93 - 3b 6c 1d 3b 00 01 ff 05
                              02 74 20 00 93 39 6c 1d - 39 00 01 ff 05 04 66 6f
                              72 20 00 93 37 6c 1d 37 - 00 01 ff 05 03 63 68 61
                              00 93 39 6c 3b 39 00 01 - ff 05 01 6e 00 93 36 6c
                              1d 36 00 01 ff 05 01 67 - 00 93 34 6c 1d 34 00 01
                              ff 05 03 65 3f 20 00 ff - 05 01 0d 00 93 32 6c 76
                              32 00 3e ff 05 04 41 6e - 64 20 00 93 3e 6c 1d 3e
                              00 01 ff 05 04 64 69 64 - 20 00 93 3e 6c 3b 3e 00
                              01 ff 05 04 79 6f 75 20 - 00 93 3c 6c 1d 3c 00 01
                              ff 05 02 65 78 00 93 3b - 6c 1d 3b 00 01 ff 05 03
